City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Uribia,CO,78.33,overcast clouds,11.7139,-72.266,Hotel Uribia
3,Dingle,PH,82.63,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
9,Tias,ES,65.95,clear sky,28.9611,-13.645,Hotel Beatriz Playa & SPA
10,Hualmay,PE,63.32,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
12,Rikitea,PF,74.59,moderate rain,-23.1203,-134.9692,People ThankYou
13,Saint George,US,69.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
16,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
17,Busselton,AU,66.04,overcast clouds,-33.65,115.3333,Observatory Guest House
18,Concordia,AR,75.78,clear sky,-31.393,-58.0209,Palmar Hotel Casino
20,Cape Town,ZA,61.09,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
21,Lazaro Cardenas,MX,78.84,clear sky,17.9583,-102.2,quinta antigua
24,Oriximina,BR,76.98,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
25,Hilo,US,80.33,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
26,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,Hotel Fórum
27,Port Alfred,ZA,65.05,broken clouds,-33.5906,26.891,The Halyards Hotel
28,Atar,MR,80.38,overcast clouds,20.5169,-13.0499,Oumou Elghoura
30,Flinders,AU,70.81,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
31,Hobart,AU,61.11,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
33,Port Blair,IN,82.81,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
34,Hermanus,ZA,59.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
35,Sabang,ID,79.59,moderate rain,5.8933,95.3214,Hotel Citra
42,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
45,Chuy,UY,64.24,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
46,Sibolga,ID,80.37,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
47,Cabo San Lucas,MX,80.62,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
51,Geraldton,AU,72.12,clear sky,-28.7667,114.6,Broadwater Mariner Resort
52,Arraial Do Cabo,BR,70.68,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
54,Christchurch,NZ,71.8,clear sky,-43.5333,172.6333,The George
55,Ribeira Grande,PT,70.86,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
57,East London,ZA,62.33,few clouds,-33.0153,27.9116,Tu Casa
60,Ahipara,NZ,62.56,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
61,Castro,BR,59.76,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
64,Camopi,GF,72.95,overcast clouds,3.1655,-52.3158,La pousada
66,Ballina,AU,71.64,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
69,New Norfolk,AU,60.75,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
71,Juripiranga,BR,78.19,few clouds,-7.3733,-35.2381,Casa de Pedro Hugo Machado
72,Mar Del Plata,AR,57.09,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
74,Ocho Rios,JM,82.15,overcast clouds,18.4025,-77.1048,Rooms Ocho Rios Hotel
75,Puerto Ayora,EC,70.65,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
76,Bredasdorp,ZA,59.29,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
78,Wembley,AU,73.17,clear sky,-31.9333,115.8,Quest on Rheola
79,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
81,Butaritari,KI,82.49,clear sky,3.0707,172.7902,Isles Sunset Lodge
83,Coahuayana,MX,77.4,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
84,Bethel,US,57.67,mist,41.3712,-73.414,Courtyard by Marriott Danbury
85,Nemuro,JP,55.83,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
86,Dangriga,BZ,75.97,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
87,Bethlehem,BR,78.84,broken clouds,-1.4558,-48.5044,Mercure Belém Boulevard Hotel
90,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
93,Kapaa,US,82.38,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
94,Dzaoudzi,YT,76.89,few clouds,-12.7887,45.2699,Le Rocher
95,Lompoc,US,60.57,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
96,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
98,Chiredzi,ZW,68.94,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
100,Pacific Grove,US,61.43,overcast clouds,36.6177,-121.9166,Lovers Point Inn
104,Plettenberg Bay,ZA,59.18,broken clouds,-34.0527,23.3716,Thanda Vista B&B
105,San Patricio,US,71.44,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
107,Port Lincoln,AU,64.87,clear sky,-34.7333,135.8667,Port Lincoln Hotel
108,Hithadhoo,MV,82.65,overcast clouds,-0.6,73.0833,Scoop Guest House
111,Panama City,PA,79.29,scattered clouds,8.9936,-79.5197,Riande Urban Hotel
113,Colares,PT,68.99,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
114,Vao,NC,71.91,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
115,Brownwood,US,67.77,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
116,Inverell,AU,75.67,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
117,Cockburn Town,TC,82.62,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
120,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
121,Malkangiri,IN,75.61,scattered clouds,18.35,81.9,S.Apartment
124,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
125,Whakatane,NZ,69.51,overcast clouds,-37.9585,176.9854,Pacific Coast Motel
131,Pindwara,IN,67.57,clear sky,24.8,73.0667,Arbuda tour and travels
132,Kabompo,ZM,68.5,scattered clouds,-13.5927,24.2008,Big Tree
136,Kavaratti,IN,81.79,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
138,San Bernardo,CL,74.75,overcast clouds,-33.6,-70.7167,Jose antonio gajardo meza
140,Atuona,PF,78.35,few clouds,-9.8,-139.0333,Villa Enata
141,Arrecife,ES,68.07,clear sky,28.963,-13.5477,Hotel Lancelot
143,Zhucheng,CN,68.16,overcast clouds,35.9947,119.3975,Fanrong Hotel
144,Sancti Spiritus,CU,71.82,overcast clouds,21.9297,-79.4425,Hostal El Parque
145,Souillac,MU,73.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
151,Touros,BR,77.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
152,Hasaki,JP,62.89,light rain,35.7333,140.8333,Hotel Sunrise Choshi
153,Cuamba,MZ,70.41,clear sky,-14.8031,36.5372,Hotel Vision
157,Sao Filipe,CV,79.95,overcast clouds,14.8961,-24.4956,Hotel Xaguate
160,Bambous Virieux,MU,73.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
162,Mahebourg,MU,73.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
164,Almeirim,BR,75.67,clear sky,-1.5233,-52.5817,Ricácio Hotel
165,Puri,IN,81.37,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
166,Mount Gambier,AU,62.51,broken clouds,-37.8333,140.7667,The Commodore
168,Westport,US,58.75,light rain,41.1415,-73.3579,Norwalk Inn
169,Richards Bay,ZA,61.07,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
171,Porto-Vecchio,FR,64.06,overcast clouds,41.591,9.2795,Hôtel Le Goéland - Casa Santini
177,Esperance,AU,78.64,clear sky,-33.8667,121.9,Hospitality Esperance
178,Chazuta,PE,77.85,scattered clouds,-6.5742,-76.1367,El Duende
179,Los Llanos De Aridane,ES,63.12,clear sky,28.6585,-17.9182,Valle Aridane
181,Guider,CM,82.24,overcast clouds,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
183,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
184,San Antonio,US,69.28,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
185,Palafrugell,ES,62.71,overcast clouds,41.9174,3.1631,Hotel La Torre
186,Umm Lajj,SA,82.18,clear sky,25.0213,37.2685,Moon light Furnished Units
192,Moundou,TD,74.57,overcast clouds,8.5667,16.0833,Planete Life
193,Seoul,KR,62.11,few clouds,37.5683,126.9778,Lotte Hotel Seoul
195,Sadiqabad,PK,78.17,clear sky,28.3062,70.1307,MIDWAY HOTEL & RESTAURANT
196,Tateyama,JP,63.1,light rain,34.9833,139.8667,Tateyama Seaside Hotel
197,Acara,BR,74.46,overcast clouds,-1.9608,-48.1967,Hotel Vale do Acará
199,Samarai,PG,84.16,overcast clouds,-10.6167,150.6667,Nuli Sapi
200,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
201,Marsh Harbour,BS,77.25,broken clouds,26.5412,-77.0636,Abaco Beach Resort
204,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
205,Cidreira,BR,67.77,overcast clouds,-30.1811,-50.2056,Hotel Castelo
208,Kavieng,PG,82.83,moderate rain,-2.5744,150.7967,Nusa Island Retreat
209,Faanui,PF,78.94,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
213,Himatangi,NZ,63.64,clear sky,-40.4,175.3167,The Lodge - Himatangi Country Estate
214,Ponta Do Sol,PT,70.72,broken clouds,32.6667,-17.1,Hotel do Campo
215,Point Pedro,LK,79.68,light rain,9.8167,80.2333,Gtr homes
217,Tres Lagoas,BR,70.92,overcast clouds,-20.7511,-51.6783,Druds Express Hotel
219,Naze,JP,74.32,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
222,Dunyapur,PK,62.62,clear sky,29.7995,71.7196,فدا لاج
223,North Bend,US,57.92,mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
225,Baeza,ES,65.35,overcast clouds,37.9938,-3.471,Hotel TRH Baeza
227,Awbari,LY,65.28,clear sky,26.5921,12.7805,فندق أوباري
229,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
230,Kruisfontein,ZA,56.3,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
231,Benghazi,LY,71.33,broken clouds,32.1167,20.0667,Tibesti Hotel
233,Alappuzha,IN,80.35,overcast clouds,9.49,76.3264,Panoramic Sea Resort
235,Lagoa,PT,68.59,overcast clouds,39.05,-27.9833,Casa Das Faias
236,Jacareacanga,BR,75.24,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
237,Sao Felix Do Xingu,BR,76.48,few clouds,-6.6447,-51.995,Rio Xingu Camping
242,Jalu,LY,67.35,scattered clouds,29.0331,21.5482,صاحبة الفخامة
245,Ambovombe,MG,68.05,overcast clouds,-25.1667,46.0833,RELAHARA
247,Coari,BR,76.91,scattered clouds,-4.085,-63.1414,HOTEL ALEX FLAT
249,Port Shepstone,ZA,63.28,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
252,Merrick,US,60.01,broken clouds,40.6629,-73.5515,The Freeport Inn and Marina
253,Nelson Bay,AU,69.69,broken clouds,-32.7167,152.15,Mantra Nelson Bay
257,Port Maria,JM,82.36,overcast clouds,18.3685,-76.8895,Galina Breeze Hotel
258,Vila Franca Do Campo,PT,74.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
259,Bubaque,GW,79.54,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
260,Polikhronon,GR,55.38,clear sky,40.0166,23.5283,Halkidiki Palace
267,Saldanha,ZA,57.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
268,Port Elizabeth,ZA,57.49,broken clouds,-33.918,25.5701,39 On Nile Guest House
269,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
270,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
272,Bengkulu,ID,82.89,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
276,Vadakku Valliyur,IN,78.22,overcast clouds,8.3833,77.65,Panimadha lodge
277,Alice Springs,AU,58.55,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
278,Prainha,BR,75.65,broken clouds,-1.8,-53.48,Casa Rocha
279,Cayenne,GF,82.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
281,Tura,IN,73.71,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
282,Ridgecrest,US,74.01,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
284,Saint-Pierre,RE,69.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
285,Otacilio Costa,BR,59.0,moderate rain,-27.4831,-50.1219,Hotel Daieli
288,Basco,PH,80.56,few clouds,20.4487,121.9702,Nathaniel's Lodge
289,Morgan City,US,57.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
291,Biak,ID,83.82,light rain,-0.9131,122.8766,Penginapan Kim
292,Fallon,US,62.28,clear sky,39.4735,-118.7774,Best Western Fallon Inn & Suites
293,Roald,NO,55.54,broken clouds,62.5833,6.1333,Flem Cabins
294,Antalaha,MG,73.02,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
295,Mastic Beach,US,59.05,light rain,40.7668,-72.8521,Brushwood House by Smith Point Beach
296,Tual,ID,83.5,broken clouds,-5.6667,132.75,Grand Vilia Hotel
297,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
298,El Alto,PE,64.96,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
300,Plouzane,FR,57.29,light rain,48.3833,-4.6167,Lymina
303,Shingu,JP,70.79,overcast clouds,33.7333,135.9833,Shingu UI Hotel
306,Calama,CL,55.0,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
308,Bilma,NE,77.16,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
311,Kisangani,CD,68.61,overcast clouds,0.5167,25.2,Grand Ramela Hotel
312,Bam,IR,67.51,clear sky,29.106,58.357,Bam Tourist Hotel
313,Straumen,NO,55.4,moderate rain,63.8709,11.2999,Jægtvolden Fjordhotell
315,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
316,Nanakuli,US,81.77,clear sky,21.3906,-158.1547,Camp Pālehua
317,Longhua,CN,73.47,overcast clouds,23.6137,114.1919,Huadu Hotel
319,Saint-Joseph,RE,68.38,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
322,Manokwari,ID,83.82,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
323,Codrington,AU,61.45,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
324,Serramanna,IT,63.63,overcast clouds,39.4244,8.9244,Polly
327,Bulawayo,ZW,67.42,few clouds,-20.15,28.5833,4 On Housman Backpackers
328,Tuyen Quang,VN,68.14,overcast clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
331,Carballo,ES,65.01,overcast clouds,43.213,-8.691,Pazo do Souto
333,Port-Gentil,GA,76.08,light rain,-0.7193,8.7815,Fengshui Residence
334,Odienne,CI,71.19,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
336,Iwanai,JP,55.09,overcast clouds,42.9744,140.5089,いわない高原ホテル
337,Laguna,US,65.64,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
339,Kahna Nau,PK,62.64,smoke,31.3692,74.3653,Ahle hadees masjid kahna nau
341,Nueva Loja,EC,71.24,broken clouds,0.0847,-76.8828,Limoncocha Great Hotel
342,Eydhafushi,MV,82.11,broken clouds,5.1033,73.0708,Soneva Fushi
343,Grand Gaube,MU,74.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
344,Port Macquarie,AU,67.96,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
348,Yaita,JP,65.23,overcast clouds,36.8,139.9333,Yaita Eastern Hotel
350,Eyl,SO,77.14,light rain,7.9803,49.8164,Amiin Hotel
351,Kailua,US,81.81,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
