City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
352,Fernandopolis,BR,71.65,overcast clouds,-20.2839,-50.2464,Ramada Encore by Wyndham Fernandopolis
354,Imbituba,BR,68.83,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
355,Mapiripan,CO,72.99,overcast clouds,2.8892,-72.1256,Monserrate
357,Riberalta,BO,79.97,few clouds,-10.9833,-66.1,Hotel Colonial
358,Pisco,PE,62.65,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
359,Nago,JP,81.45,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
360,Caldas Novas,BR,70.65,overcast clouds,-17.7417,-48.625,Best Western Suites Le Jardin Caldas Novas
361,Campoverde,PE,80.29,scattered clouds,-8.4753,-74.8058,Hospedaje Coral's
362,Miyako,JP,61.47,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
363,Isla Mujeres,MX,71.65,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
364,Pitimbu,BR,79.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
365,Kaeo,NZ,65.32,overcast clouds,-35.1,173.7833,Bushido Lodge
366,Mwinilunga,ZM,63.82,broken clouds,-11.7358,24.4293,Kwakuwahi Lodge
367,Gambela,ET,67.14,broken clouds,8.25,34.5833,Solomon Debebe Hotel
369,Mundwa,IN,74.68,clear sky,27.0667,73.8167,Praveen mundel MDW places
370,Killeen,US,65.82,clear sky,31.1171,-97.7278,OYO Hotel Killeen
371,Ebolowa,CM,68.29,overcast clouds,2.9,11.15,Florence Hotel Ebolowa
373,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
374,Airai,TL,77.09,broken clouds,-8.9266,125.4092,Juvinal Martin
375,Bonthe,SL,74.37,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
376,Haapiti,PF,83.93,few clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
377,Roma,US,55.81,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
383,Kongoussi,BF,81.1,overcast clouds,13.3258,-1.5347,Hôtel La Sagesse
388,Le Port,RE,70.61,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
389,Canchungo,GW,73.62,overcast clouds,12.0672,-16.0333,Aparthotel Napalach
393,Nenton,GT,75.36,overcast clouds,15.8,-91.75,Hotel Las Peñas
394,George Town,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
395,Jackson,US,57.07,broken clouds,42.4165,-122.8345,Agate Village Apartments
396,Tupiza,BO,56.98,clear sky,-21.45,-65.7167,La Torre Hotel
397,Santa Cruz,BO,76.46,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
398,Kinablangan,PH,84.61,scattered clouds,7.6947,126.5503,Danny Moreno Property
400,Rio Grande,BR,69.94,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
401,Bajil,YE,80.83,few clouds,15.0584,43.2851,فندق حضرموت
402,Port Augusta,AU,76.71,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
403,Soyo,AO,77.07,light rain,-6.1349,12.3689,Hotel Mpampa
411,Palmer,US,58.89,mist,42.1584,-72.3287,Wedgewood Motel
412,Puerto Madero,MX,75.4,overcast clouds,14.7208,-92.4215,Hospedaje madero
415,Dicabisagan,PH,81.48,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
416,Maryborough,AU,80.55,broken clouds,-25.5333,152.7,Blue Shades Motel
417,Guntur,IN,82.29,overcast clouds,16.3,80.45,Hotel Murugan Residency
418,Pocone,BR,75.69,broken clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
422,Puerto Carreno,CO,75.9,broken clouds,6.189,-67.4859,Casa Hotel Victoria
424,Princeton,US,75.22,broken clouds,25.5384,-80.4089,American Best Inn
425,Gwanda,ZW,66.88,scattered clouds,-20.9333,29.0,Mafax Homeways
427,Cerete,CO,75.25,overcast clouds,8.8848,-75.7905,Hotel Porton De Don Pedro
430,Meulaboh,ID,79.0,overcast clouds,4.1363,96.1285,Kost Pria
431,Capoterra,IT,63.54,scattered clouds,39.1763,8.9718,Ariedo Bed And Breakfast
435,Caxias,PT,69.15,broken clouds,38.7031,-9.2767,Hotel Real Oeiras
436,Vanimo,PG,83.34,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
438,Abnub,EG,75.42,overcast clouds,27.2696,31.1511,Romany Adly Gad
441,Pacifica,US,60.8,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
442,Oussouye,SN,75.18,overcast clouds,12.485,-16.5469,Auberge du Routard
443,Fortuna,US,59.41,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
444,Sechura,PE,64.58,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
447,Quatre Cocos,MU,74.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
448,Kieta,PG,82.72,light rain,-6.2167,155.6333,Uruna Bay Retreat
449,Progreso,MX,71.71,clear sky,21.2833,-89.6667,Playa Linda Hotel
450,Ixtapa,MX,74.25,few clouds,20.7,-105.2,Hotel Plaza Providencia
451,Bajos De Haina,DO,75.16,clear sky,18.4154,-70.0332,Familia García Santana
452,Luoyang,CN,67.68,overcast clouds,34.6836,112.4536,易家国际青年旅舍
453,Luena,AO,61.57,overcast clouds,-11.7833,19.9167,Hotel Kandamba
454,Beira,MZ,68.09,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
457,Broken Hill,AU,65.91,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
458,Sesimbra,PT,68.95,overcast clouds,38.4445,-9.1015,Sana Sesimbra
460,Margate,GB,55.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
470,Pochutla,MX,72.82,few clouds,15.7432,-96.4661,Hotel Posada San Jose
473,Itarema,BR,79.43,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
476,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
478,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Hotel Pigalle
480,Pratapgarh,IN,70.61,clear sky,24.0333,74.7833,Ratna Hotel
481,Cacule,BR,71.6,scattered clouds,-14.5033,-42.2222,Radar Palace Hotel
486,San Buenaventura,MX,72.32,clear sky,27.0833,-101.5333,Hotel Gran Plaza
487,Caravelas,BR,72.0,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
489,Puerto Escondido,MX,79.45,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
491,Manzil Salim,TN,57.2,broken clouds,35.8567,8.4765,mohamed ben khlil omri
494,Itoman,JP,81.37,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
495,Poum,NC,76.35,clear sky,-20.2333,164.0167,Gîte kajeon
496,Baghdad,IQ,75.11,broken clouds,33.3406,44.4009,Baghdad Hotel
497,Portland,US,55.98,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
498,Mitikas,GR,58.98,clear sky,38.6699,20.9466,DAIS Apartments - Hotel Apartments - Mitikas Etoloakarnanias Hellas 30019
499,Matara,LK,81.36,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
500,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
501,Lewistown,US,55.63,mist,40.5992,-77.5714,Quality Inn & Suites
502,Mana,GF,78.33,scattered clouds,5.6592,-53.7767,LE SAMANA
503,Port Lavaca,US,67.05,clear sky,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
505,Maragogi,BR,76.66,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
506,Sur,OM,81.16,clear sky,22.5667,59.5289,Sur Plaza Hotel
507,Nishihara,JP,80.65,scattered clouds,26.1842,127.7558,Minshuku Agaihama
509,Namatanai,PG,83.14,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
511,Namibe,AO,65.17,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
512,Beitbridge,ZW,67.37,clear sky,-22.2167,30.0,Beitbridge Express Hotel
514,Katsuura,JP,65.1,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
516,Ardakan,IR,57.58,clear sky,32.31,54.0175,Ardakan Hotel
521,Yulara,AU,67.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
522,Comiso,IT,61.41,light rain,36.9513,14.6102,El Homs Palace
524,Grand-Santi,GF,72.39,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
526,Chicama,PE,64.96,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
527,Jinxiang,CN,68.77,clear sky,27.4327,120.6062,Wolong Village
528,Mandal,IN,71.08,clear sky,25.45,74.5667,पीपी वाले हनुमान जी
530,Riverton,US,59.02,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
531,Eureka,US,59.67,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
532,Sola,VU,81.19,clear sky,-13.8833,167.55,Leumerus Bungalows
533,Sukhumi,GE,55.51,clear sky,43.0033,41.0153,Ritsa Hotel
534,Brewster,US,57.74,mist,41.3973,-73.6171,Heidi's Inn
540,Ahuimanu,US,81.54,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
543,Tripoli,LY,70.21,overcast clouds,32.8752,13.1875,Hotel Al-Safwa
544,Chiriguana,CO,74.21,overcast clouds,9.3624,-73.6031,Zapatosa Red Turística
545,Alanya,TR,62.73,moderate rain,36.5438,31.9998,Panorama Hotel
547,Gushikawa,JP,80.6,few clouds,26.3544,127.8686,Kirari Guest House
550,Abu Dhabi,AE,84.2,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
552,Angra Dos Reis,BR,69.76,overcast clouds,-23.0067,-44.3181,Mercure Angra dos Reis
553,Berbera,SO,81.9,light rain,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
554,Narasaraopet,IN,79.32,overcast clouds,16.25,80.0667,AT International Lodge
555,Arlit,NE,79.3,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
556,Iquitos,PE,78.84,few clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
558,Lumberton,US,56.34,overcast clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
559,San Cristobal,VE,66.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
560,Veraval,IN,77.2,broken clouds,20.9,70.3667,Lords Inn Somnath
561,Yamada,JP,62.74,overcast clouds,39.4667,141.95,Iroha-ya Inn
563,Kandrian,PG,84.4,moderate rain,-6.2167,149.55,Kandrian Station
564,Duiwelskloof,ZA,61.03,overcast clouds,-23.6934,30.14,Silvermist Guesthouse
565,Apolda,DE,55.44,overcast clouds,51.0167,11.5,"Hotel ""Zwei Länder"" Apolda"
567,Changli,CN,55.33,broken clouds,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
570,Bandarbeyla,SO,78.69,light rain,9.4942,50.8122,JABIR HOTEL
573,Salinas,US,60.89,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
574,Santa Teresa,VE,80.42,overcast clouds,10.2341,-66.6631,Funeraria Lira
576,Cape Coast,GH,77.54,overcast clouds,5.1053,-1.2466,Samrit Hotel
579,Maloh,PH,83.5,overcast clouds,9.056,122.9851,Centralle District Beach Resort
580,Bourail,NC,80.01,clear sky,-21.5667,165.4833,Motel Allamanda
582,Locri,IT,64.98,overcast clouds,38.2414,16.2623,Grand Hotel President
583,Durban,ZA,64.02,clear sky,-29.8579,31.0292,Hilton Durban
585,La Romana,DO,82.13,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
586,Rurrenabaque,BO,78.4,scattered clouds,-14.4413,-67.5278,Casa de Campo
589,Yaring,TH,83.28,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
590,Diamantino,BR,76.23,scattered clouds,-14.4086,-56.4461,Hotel Delta
591,Kaiyuan,CN,65.97,overcast clouds,23.6977,103.3037,Dongqi Hotel
594,Inhambane,MZ,69.15,few clouds,-23.865,35.3833,Oceano
595,Wad Madani,SD,82.85,clear sky,14.4012,33.5199,فندق يوغسلافيا
597,Mayumba,GA,76.37,moderate rain,-3.432,10.6554,LIKWALE LODGE
602,Champerico,GT,82.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
603,Rach Gia,VN,84.15,broken clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
605,Luganville,VU,84.38,few clouds,-15.5333,167.1667,The Espiritu Hotel
606,Menongue,AO,64.33,light rain,-14.6585,17.691,Ritz Lauca
607,Sao Joao Da Barra,BR,70.79,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
609,Nador,MA,61.05,clear sky,35.174,-2.9287,Hôtel La Giralda
612,Wakuya,JP,60.76,overcast clouds,38.5333,141.1333,ホテルふたりの夢を叶えましょう
614,Muros,ES,67.23,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
616,Gat,IL,74.39,overcast clouds,31.61,34.7642,OlusHome
617,San Vicente,AR,60.71,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
618,Wajid,SO,72.91,scattered clouds,3.8093,43.2471,xamdihotelresturant114
619,Dhidhdhoo,MV,80.51,scattered clouds,6.8833,73.1,Dhidhoo beach
621,Fortuna Foothills,US,80.69,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
622,Lorengau,PG,83.79,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
625,Jiwani,PK,81.09,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
627,Flagstaff,US,56.86,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
629,Maues,BR,77.59,broken clouds,-3.3836,-57.7186,Hotel Miramar
630,Keti Bandar,PK,80.94,few clouds,24.1447,67.4497,Haji laloo memon house
633,Malakal,SS,75.09,scattered clouds,9.5334,31.6605,Nile Palace Hotel
634,Mabai,CN,57.92,overcast clouds,23.0128,104.4508,Yingpan Hostel
635,Carutapera,BR,78.22,scattered clouds,-1.195,-46.02,Lidera
636,Lima,PE,64.9,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
637,Canarana,BR,69.73,few clouds,-11.6847,-41.7689,Hotel
640,Tezu,IN,73.4,overcast clouds,27.9167,96.1667,Circuit House
642,Grafton,US,60.15,light rain,42.207,-71.6856,The Grafton Inn
643,Antofagasta,CL,60.08,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
645,Makaha,US,81.73,clear sky,21.4694,-158.2175,Hawaiian Princess Resort
647,Guerrero Negro,MX,66.02,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
648,Itaqui,BR,69.6,broken clouds,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
649,Shenjiamen,CN,67.82,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
651,Angoche,MZ,72.25,clear sky,-16.2325,39.9086,Guest House HESADA
653,Nauta,PE,75.9,scattered clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
657,Constitucion,CL,55.09,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
662,Cap Malheureux,MU,74.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
666,Lehigh Acres,US,72.95,overcast clouds,26.6254,-81.6248,Lehigh Resort Club
669,Jatai,BR,69.84,light rain,-17.8814,-51.7144,La Vitre Hotel
671,Maturin,VE,71.49,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
672,Kamaishi,JP,56.35,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
674,Gisborne,NZ,68.95,overcast clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
677,Mayo,US,58.95,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
680,Banamba,ML,79.11,broken clouds,13.55,-7.45,Kassela de Banamba
681,Khandbari,NP,65.53,scattered clouds,27.3747,87.2039,Sainik Hotel And Lodge
685,Fare,PF,78.26,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
686,Bambanglipuro,ID,83.97,overcast clouds,-7.95,110.2833,Puri Brata
688,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
691,Batemans Bay,AU,73.2,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
694,Hirado,JP,69.15,clear sky,33.3597,129.5531,Samson Hotel
699,El Tigre,VE,75.18,moderate rain,8.8875,-64.2454,Hotel Santa Cruz
700,Sahuaripa,MX,69.49,clear sky,29.05,-109.2333,Estatua de Sahuaripa
701,Erzin,TR,63.32,scattered clouds,36.9559,36.2,Artemis Otel
702,Belmonte,BR,75.7,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
703,Mercedes,AR,74.64,clear sky,-34.6515,-59.4307,Posada del Inti Centro
