City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,2021-10-31 02:26:26,-46.6,168.3333,49.51,76,100,28.23,overcast clouds
1,Uribia,CO,2021-10-31 02:26:26,11.7139,-72.266,78.33,83,100,5.41,overcast clouds
2,Nalut,LY,2021-10-31 02:26:26,30.3333,10.85,65.52,40,29,4.5,scattered clouds
3,Dingle,PH,2021-10-31 02:26:26,10.9995,122.6711,82.63,78,81,15.41,broken clouds
4,Whitehorse,CA,2021-10-31 02:26:27,60.7161,-135.0538,36.37,69,75,13.0,broken clouds
5,Savonlinna,FI,2021-10-31 02:26:27,61.8699,28.88,44.65,87,90,6.91,overcast clouds
6,Paamiut,GL,2021-10-31 02:23:19,61.994,-49.6678,32.52,84,100,9.19,overcast clouds
7,Punta Arenas,CL,2021-10-31 02:22:23,-53.15,-70.9167,42.91,70,0,4.61,clear sky
8,Eggenfelden,DE,2021-10-31 02:26:28,48.4054,12.7626,47.82,97,99,2.64,overcast clouds
9,Tias,ES,2021-10-31 02:26:28,28.9611,-13.645,65.95,82,0,10.36,clear sky
10,Hualmay,PE,2021-10-31 02:26:28,-11.0964,-77.6139,63.32,82,96,7.4,overcast clouds
11,Ushuaia,AR,2021-10-31 02:22:35,-54.8,-68.3,46.06,53,0,13.8,clear sky
12,Rikitea,PF,2021-10-31 02:26:28,-23.1203,-134.9692,74.59,87,100,21.83,moderate rain
13,Saint George,US,2021-10-31 02:22:37,37.1041,-113.5841,69.35,47,1,1.01,clear sky
14,Yeppoon,AU,2021-10-31 02:26:29,-23.1333,150.7333,89.38,57,59,11.56,broken clouds
15,Lebu,CL,2021-10-31 02:26:29,-37.6167,-73.65,51.49,89,100,10.85,overcast clouds
16,Padang,ID,2021-10-31 02:26:30,-0.9492,100.3543,78.85,81,99,1.43,overcast clouds
17,Busselton,AU,2021-10-31 02:26:30,-33.65,115.3333,66.04,63,97,3.49,overcast clouds
18,Concordia,AR,2021-10-31 02:26:30,-31.393,-58.0209,75.78,64,0,1.99,clear sky
19,Birao,CF,2021-10-31 02:26:30,10.2849,22.7882,73.31,33,100,2.3,overcast clouds
20,Cape Town,ZA,2021-10-31 02:23:04,-33.9258,18.4232,61.09,88,0,1.01,clear sky
21,Lazaro Cardenas,MX,2021-10-31 02:26:31,17.9583,-102.2,78.84,81,7,2.28,clear sky
22,Maningrida,AU,2021-10-31 02:26:31,-12.0667,134.2667,92.48,49,35,9.48,scattered clouds
23,Leshukonskoye,RU,2021-10-31 02:26:31,64.8989,45.7622,34.0,99,100,5.66,snow
24,Oriximina,BR,2021-10-31 02:26:32,-1.7656,-55.8661,76.98,80,97,3.85,overcast clouds
25,Hilo,US,2021-10-31 02:23:27,19.7297,-155.09,80.33,78,75,8.05,broken clouds
26,Luanda,AO,2021-10-31 02:25:41,-8.8368,13.2343,75.2,83,75,8.05,broken clouds
27,Port Alfred,ZA,2021-10-31 02:26:10,-33.5906,26.891,65.05,79,73,3.47,broken clouds
28,Atar,MR,2021-10-31 02:26:33,20.5169,-13.0499,80.38,25,99,4.21,overcast clouds
29,Kansk,RU,2021-10-31 02:26:33,56.2017,95.7175,30.7,69,100,7.72,overcast clouds
30,Flinders,AU,2021-10-31 02:26:33,-34.5833,150.8552,70.81,60,4,10.49,clear sky
31,Hobart,AU,2021-10-31 02:21:58,-42.8794,147.3294,61.11,55,75,5.01,broken clouds
32,Kodiak,US,2021-10-31 02:26:34,57.79,-152.4072,47.71,81,90,27.63,moderate rain
33,Port Blair,IN,2021-10-31 02:26:34,11.6667,92.75,82.81,76,100,5.73,overcast clouds
34,Hermanus,ZA,2021-10-31 02:26:34,-34.4187,19.2345,59.9,88,70,9.28,broken clouds
35,Sabang,ID,2021-10-31 02:24:31,5.8933,95.3214,79.59,82,100,17.07,moderate rain
36,Ilulissat,GL,2021-10-31 02:26:35,69.2167,-51.1,35.62,75,90,13.8,light intensity shower rain
37,Tuktoyaktuk,CA,2021-10-31 02:26:35,69.4541,-133.0374,15.8,100,75,9.22,broken clouds
38,Chapais,CA,2021-10-31 02:25:16,49.7834,-74.8492,44.38,75,100,7.0,overcast clouds
39,Sharan,RU,2021-10-31 02:26:35,54.8167,54.0,42.87,98,100,8.12,overcast clouds
40,Mataura,NZ,2021-10-31 02:26:05,-46.1927,168.8643,45.75,98,100,12.71,overcast clouds
41,Necochea,AR,2021-10-31 02:26:36,-38.5473,-58.7368,54.03,80,88,14.43,overcast clouds
42,Georgetown,MY,2021-10-31 02:26:36,5.4112,100.3354,83.89,76,20,1.01,few clouds
43,Saskylakh,RU,2021-10-31 02:26:36,71.9167,114.0833,12.51,94,100,10.89,overcast clouds
44,Ginir,ET,2021-10-31 02:26:37,7.1333,40.7,54.09,54,71,6.15,broken clouds
45,Chuy,UY,2021-10-31 02:27:37,-33.6971,-53.4616,64.24,91,1,9.48,clear sky
46,Sibolga,ID,2021-10-31 02:27:38,1.7427,98.7792,80.37,81,100,0.83,overcast clouds
47,Cabo San Lucas,MX,2021-10-31 02:22:45,22.8909,-109.9124,80.62,75,14,4.0,few clouds
48,Okha,RU,2021-10-31 02:27:01,53.5739,142.9478,31.84,57,100,17.72,overcast clouds
49,Edd,ER,2021-10-31 02:27:38,13.9297,41.6925,85.3,57,64,15.88,broken clouds
50,Beringovskiy,RU,2021-10-31 02:24:53,63.05,179.3167,9.95,95,100,20.07,light snow
51,Geraldton,AU,2021-10-31 02:27:38,-28.7667,114.6,72.12,49,0,12.66,clear sky
52,Arraial Do Cabo,BR,2021-10-31 02:24:12,-22.9661,-42.0278,70.68,88,100,17.29,overcast clouds
53,Port Hardy,CA,2021-10-31 02:27:39,50.6996,-127.4199,44.6,93,20,6.91,few clouds
54,Christchurch,NZ,2021-10-31 02:23:51,-43.5333,172.6333,71.8,30,1,19.57,clear sky
55,Ribeira Grande,PT,2021-10-31 02:27:39,38.5167,-28.7,70.86,88,100,18.19,overcast clouds
56,Neubrandenburg,DE,2021-10-31 02:27:39,53.5667,13.2667,49.57,74,90,12.17,overcast clouds
57,East London,ZA,2021-10-31 02:23:56,-33.0153,27.9116,62.33,81,22,4.99,few clouds
58,Qaanaaq,GL,2021-10-31 02:27:40,77.484,-69.3632,2.21,54,0,7.87,clear sky
59,Barrow,US,2021-10-31 02:27:40,71.2906,-156.7887,17.62,86,90,6.91,overcast clouds
60,Ahipara,NZ,2021-10-31 02:27:40,-35.1667,173.1667,62.56,71,97,6.4,overcast clouds
61,Castro,BR,2021-10-31 02:23:07,-24.7911,-50.0119,59.76,96,100,8.48,overcast clouds
62,Narsaq,GL,2021-10-31 02:26:16,60.9167,-46.05,28.62,75,50,4.97,scattered clouds
63,Santa Rosa,PH,2021-10-31 02:27:41,14.3122,121.1114,90.09,57,12,16.22,few clouds
64,Camopi,GF,2021-10-31 02:25:30,3.1655,-52.3158,72.95,99,100,1.79,overcast clouds
65,Albany,US,2021-10-31 02:23:12,42.6001,-73.9662,55.74,94,100,2.33,light rain
66,Ballina,AU,2021-10-31 02:27:41,-28.8667,153.5667,71.64,66,75,19.57,broken clouds
67,Dikson,RU,2021-10-31 02:27:42,73.5069,80.5464,6.31,90,97,15.39,overcast clouds
68,Griffith,US,2021-10-31 02:27:42,41.5284,-87.4237,53.06,95,90,1.01,overcast clouds
69,New Norfolk,AU,2021-10-31 02:25:22,-42.7826,147.0587,60.75,47,100,5.01,overcast clouds
70,Mikkeli,FI,2021-10-31 02:27:42,61.6886,27.2723,46.51,81,90,4.61,overcast clouds
71,Juripiranga,BR,2021-10-31 02:27:43,-7.3733,-35.2381,78.19,78,11,5.46,few clouds
72,Mar Del Plata,AR,2021-10-31 02:23:30,-38.0023,-57.5575,57.09,85,75,3.0,broken clouds
73,Pangody,RU,2021-10-31 02:27:43,65.85,74.4859,11.53,92,100,15.9,overcast clouds
74,Ocho Rios,JM,2021-10-31 02:27:43,18.4025,-77.1048,82.15,80,100,3.06,overcast clouds
75,Puerto Ayora,EC,2021-10-31 02:27:44,-0.7393,-90.3518,70.65,85,100,7.27,overcast clouds
76,Bredasdorp,ZA,2021-10-31 02:27:44,-34.5322,20.0403,59.29,94,20,3.44,few clouds
77,Coihaique,CL,2021-10-31 02:23:02,-45.5752,-72.0662,48.15,43,0,6.91,clear sky
78,Wembley,AU,2021-10-31 02:27:44,-31.9333,115.8,73.17,53,0,3.44,clear sky
79,Vaini,TO,2021-10-31 02:27:45,-21.2,-175.2,80.76,78,20,8.05,few clouds
80,Lebedinyy,RU,2021-10-31 02:27:45,58.5167,125.5167,20.16,82,98,10.98,overcast clouds
81,Butaritari,KI,2021-10-31 02:27:45,3.0707,172.7902,82.49,73,2,5.41,clear sky
82,Madang,PG,2021-10-31 02:27:46,-5.2246,145.7966,85.64,70,93,5.46,overcast clouds
83,Coahuayana,MX,2021-10-31 02:27:46,18.7333,-103.6833,77.4,88,6,0.56,clear sky
84,Bethel,US,2021-10-31 02:27:46,41.3712,-73.414,57.67,93,90,0.0,mist
85,Nemuro,JP,2021-10-31 02:27:47,43.3236,145.575,55.83,74,78,11.18,broken clouds
86,Dangriga,BZ,2021-10-31 02:27:47,16.9692,-88.2321,75.97,74,98,7.72,overcast clouds
87,Bethlehem,BR,2021-10-31 02:24:04,-1.4558,-48.5044,78.84,89,75,5.75,broken clouds
88,Aksay,RU,2021-10-31 02:27:47,47.26,39.87,37.78,76,0,8.7,clear sky
89,Waldshut-Tiengen,DE,2021-10-31 02:27:48,47.6232,8.2172,53.24,100,98,1.68,overcast clouds
90,Avarua,CK,2021-10-31 02:22:54,-21.2078,-159.775,77.05,57,20,11.5,few clouds
91,Iqaluit,CA,2021-10-31 02:27:48,63.7506,-68.5145,37.13,74,75,8.01,broken clouds
92,Goderich,CA,2021-10-31 02:27:48,43.7501,-81.7165,48.9,87,100,5.75,overcast clouds
93,Kapaa,US,2021-10-31 02:28:49,22.0752,-159.319,82.38,76,90,5.75,moderate rain
94,Dzaoudzi,YT,2021-10-31 02:28:49,-12.7887,45.2699,76.89,83,20,4.61,few clouds
95,Lompoc,US,2021-10-31 02:28:49,34.6391,-120.4579,60.57,90,90,6.91,fog
96,Carnarvon,AU,2021-10-31 02:28:12,-24.8667,113.6333,73.47,56,0,18.41,clear sky
97,Sinop,TR,2021-10-31 02:28:50,41.7711,34.8709,46.94,75,27,8.79,scattered clouds
98,Chiredzi,ZW,2021-10-31 02:28:50,-21.05,31.6667,68.94,65,1,10.92,clear sky
99,Tinskoy,RU,2021-10-31 02:28:50,56.1525,96.9161,30.65,72,100,4.52,overcast clouds
100,Pacific Grove,US,2021-10-31 02:26:45,36.6177,-121.9166,61.43,91,90,1.99,overcast clouds
101,Scarborough,GB,2021-10-31 02:28:51,54.2797,-0.4044,46.08,89,54,3.0,broken clouds
102,Upernavik,GL,2021-10-31 02:28:51,72.7868,-56.1549,30.34,66,100,7.45,overcast clouds
103,Krasnoselkup,RU,2021-10-31 02:28:41,65.7,82.4667,12.69,95,100,11.23,light snow
104,Plettenberg Bay,ZA,2021-10-31 02:28:32,-34.0527,23.3716,59.18,88,59,1.41,broken clouds
105,San Patricio,US,2021-10-31 02:28:51,28.017,-97.5169,71.44,38,0,7.65,clear sky
106,Arman,RU,2021-10-31 02:28:52,59.7,150.1667,20.82,43,100,14.97,overcast clouds
107,Port Lincoln,AU,2021-10-31 02:28:52,-34.7333,135.8667,64.87,51,0,10.67,clear sky
108,Hithadhoo,MV,2021-10-31 02:25:32,-0.6,73.0833,82.65,76,100,19.98,overcast clouds
109,Hay River,CA,2021-10-31 02:28:52,60.8156,-115.7999,28.38,86,20,6.91,few clouds
110,Kahului,US,2021-10-31 02:26:09,20.8947,-156.47,85.26,69,20,10.36,few clouds
111,Panama City,PA,2021-10-31 02:28:53,8.9936,-79.5197,79.29,89,40,3.44,scattered clouds
112,Jinka,ET,2021-10-31 02:28:53,5.65,36.65,62.62,53,24,3.85,few clouds
113,Colares,PT,2021-10-31 02:28:53,38.7992,-9.4469,68.99,85,100,3.0,overcast clouds
114,Vao,NC,2021-10-31 02:28:54,-22.6667,167.4833,71.91,71,63,3.94,broken clouds
115,Brownwood,US,2021-10-31 02:28:54,31.7093,-98.9912,67.77,55,1,0.0,clear sky
116,Inverell,AU,2021-10-31 02:28:54,-29.7833,151.1167,75.67,51,1,5.99,clear sky
117,Cockburn Town,TC,2021-10-31 02:28:54,21.4612,-71.1419,82.62,63,61,10.85,broken clouds
118,Fort Nelson,CA,2021-10-31 02:25:33,58.8053,-122.7002,26.19,74,40,0.0,scattered clouds
119,Kotelnich,RU,2021-10-31 02:28:55,58.3089,48.348,42.31,96,100,6.69,overcast clouds
120,Saint-Philippe,RE,2021-10-31 02:28:55,-21.3585,55.7679,69.39,81,29,3.06,scattered clouds
121,Malkangiri,IN,2021-10-31 02:28:55,18.35,81.9,75.61,88,43,1.74,scattered clouds
122,Sioux Lookout,CA,2021-10-31 02:28:56,50.1001,-91.917,37.47,87,75,13.8,broken clouds
123,Thompson,CA,2021-10-31 02:26:33,55.7435,-97.8558,33.96,93,90,6.91,light intensity shower rain
124,Alofi,NU,2021-10-31 02:28:56,-19.0595,-169.9187,80.49,61,100,10.36,overcast clouds
125,Whakatane,NZ,2021-10-31 02:28:56,-37.9585,176.9854,69.51,86,100,8.01,overcast clouds
126,Shelburne,CA,2021-10-31 02:28:57,44.0787,-80.2041,45.23,100,100,6.02,overcast clouds
127,Kununurra,AU,2021-10-31 02:28:57,-15.7667,128.7333,91.38,49,40,10.36,scattered clouds
128,Isangel,VU,2021-10-31 02:25:27,-19.55,169.2667,86.11,58,42,5.75,scattered clouds
129,Lavrentiya,RU,2021-10-31 02:28:57,65.5833,-171.0,13.46,80,37,7.25,scattered clouds
130,Hovd,MN,2021-10-31 02:27:24,48.0056,91.6419,37.36,38,100,6.04,overcast clouds
131,Pindwara,IN,2021-10-31 02:28:58,24.8,73.0667,67.57,37,6,3.06,clear sky
132,Kabompo,ZM,2021-10-31 02:28:58,-13.5927,24.2008,68.5,65,35,3.15,scattered clouds
133,Swellendam,ZA,2021-10-31 02:28:59,-34.0226,20.4417,52.18,89,13,1.14,few clouds
134,Severo-Kurilsk,RU,2021-10-31 02:25:33,50.6789,156.125,42.6,81,66,16.22,broken clouds
135,Kaitangata,NZ,2021-10-31 02:28:32,-46.2817,169.8464,48.56,91,100,20.02,overcast clouds
136,Kavaratti,IN,2021-10-31 02:28:59,10.5669,72.642,81.79,73,98,2.86,overcast clouds
137,Norman Wells,CA,2021-10-31 02:28:59,65.282,-126.8329,21.24,93,20,6.91,few clouds
138,San Bernardo,CL,2021-10-31 02:29:00,-33.6,-70.7167,74.75,38,92,2.59,overcast clouds
139,Olafsvik,IS,2021-10-31 02:25:26,64.8945,-23.7142,40.89,77,56,23.49,broken clouds
140,Atuona,PF,2021-10-31 02:28:33,-9.8,-139.0333,78.35,70,20,12.15,few clouds
141,Arrecife,ES,2021-10-31 02:29:00,28.963,-13.5477,68.07,82,0,10.36,clear sky
142,Tasiilaq,GL,2021-10-31 02:30:01,65.6145,-37.6368,26.76,66,100,4.09,overcast clouds
143,Zhucheng,CN,2021-10-31 02:30:01,35.9947,119.3975,68.16,47,88,7.58,overcast clouds
144,Sancti Spiritus,CU,2021-10-31 02:30:02,21.9297,-79.4425,71.82,83,92,5.19,overcast clouds
145,Souillac,MU,2021-10-31 02:30:03,-20.5167,57.5167,73.36,94,75,3.44,broken clouds
146,Boyolangu,ID,2021-10-31 02:30:03,-8.1181,111.8935,86.56,64,96,6.06,light rain
147,Yellowknife,CA,2021-10-31 02:25:28,62.456,-114.3525,28.42,95,75,6.91,broken clouds
148,Maykor,RU,2021-10-31 02:30:04,59.0059,55.88,31.08,97,99,4.97,overcast clouds
149,Cherskiy,RU,2021-10-31 02:30:05,68.75,161.3,2.19,97,100,6.31,light snow
150,Tarko-Sale,RU,2021-10-31 02:30:06,64.9225,77.785,10.49,94,100,12.91,overcast clouds
151,Touros,BR,2021-10-31 02:30:06,-5.1989,-35.4608,77.9,75,95,14.29,overcast clouds
152,Hasaki,JP,2021-10-31 02:30:07,35.7333,140.8333,62.89,71,85,11.65,light rain
153,Cuamba,MZ,2021-10-31 02:30:08,-14.8031,36.5372,70.41,56,0,3.94,clear sky
154,Leh,IN,2021-10-31 02:28:53,34.1667,77.5833,22.93,55,4,4.09,clear sky
155,Tiksi,RU,2021-10-31 02:30:09,71.6872,128.8694,13.53,74,100,13.85,overcast clouds
156,Provideniya,RU,2021-10-31 02:30:10,64.3833,-173.3,12.74,73,88,11.56,overcast clouds
157,Sao Filipe,CV,2021-10-31 02:30:10,14.8961,-24.4956,79.95,72,100,12.12,overcast clouds
158,Ancud,CL,2021-10-31 02:30:11,-41.8697,-73.8203,49.53,67,0,4.79,clear sky
159,Grindavik,IS,2021-10-31 02:30:11,63.8424,-22.4338,39.67,87,0,13.8,clear sky
160,Bambous Virieux,MU,2021-10-31 02:30:12,-20.3428,57.7575,73.22,94,75,3.44,broken clouds
161,Baykit,RU,2021-10-31 02:30:12,61.67,96.37,18.48,87,100,11.39,overcast clouds
162,Mahebourg,MU,2021-10-31 02:30:12,-20.4081,57.7,73.26,94,75,3.44,broken clouds
163,Fershampenuaz,RU,2021-10-31 02:30:13,53.5202,59.8117,40.96,92,100,12.8,overcast clouds
164,Almeirim,BR,2021-10-31 02:30:13,-1.5233,-52.5817,75.67,79,9,4.25,clear sky
165,Puri,IN,2021-10-31 02:28:21,19.8,85.85,81.37,73,92,6.98,overcast clouds
166,Mount Gambier,AU,2021-10-31 02:30:14,-37.8333,140.7667,62.51,51,75,11.5,broken clouds
167,Sitka,US,2021-10-31 02:30:14,57.0531,-135.33,46.29,66,40,5.75,scattered clouds
168,Westport,US,2021-10-31 02:30:14,41.1415,-73.3579,58.75,95,90,1.99,light rain
169,Richards Bay,ZA,2021-10-31 02:30:15,-28.783,32.0377,61.07,83,9,6.04,clear sky
170,Alpena,US,2021-10-31 02:30:15,45.0617,-83.4327,51.19,95,90,0.0,overcast clouds
171,Porto-Vecchio,FR,2021-10-31 02:30:15,41.591,9.2795,64.06,94,90,9.22,overcast clouds
172,Marevo,RU,2021-10-31 02:30:16,57.3146,32.0804,44.92,82,10,9.15,clear sky
173,Sorel,CA,2021-10-31 02:30:16,46.0418,-73.1136,51.08,99,100,7.0,moderate rain
174,Micheweni,TZ,2021-10-31 02:30:16,-4.9667,39.8333,77.45,80,24,6.29,few clouds
175,Staryy Nadym,RU,2021-10-31 02:30:17,65.6118,72.6842,7.48,93,100,16.42,overcast clouds
176,Liverpool,GB,2021-10-31 02:30:17,53.4106,-2.9779,47.68,89,99,3.0,overcast clouds
177,Esperance,AU,2021-10-31 02:30:17,-33.8667,121.9,78.64,40,2,4.56,clear sky
178,Chazuta,PE,2021-10-31 02:30:18,-6.5742,-76.1367,77.85,76,50,0.92,scattered clouds
179,Los Llanos De Aridane,ES,2021-10-31 02:26:15,28.6585,-17.9182,63.12,71,0,4.0,clear sky
180,Klaksvik,FO,2021-10-31 02:30:18,62.2266,-6.589,40.12,90,100,8.25,overcast clouds
181,Guider,CM,2021-10-31 02:30:19,9.9342,13.9486,82.24,53,94,1.99,overcast clouds
182,Jamestown,US,2021-10-31 02:30:19,42.097,-79.2353,51.08,98,90,0.0,overcast clouds
183,Victoria,HK,2021-10-31 02:27:15,22.2855,114.1577,77.38,78,96,1.01,overcast clouds
184,San Antonio,US,2021-10-31 02:31:19,29.4241,-98.4936,69.28,55,1,4.61,clear sky
185,Palafrugell,ES,2021-10-31 02:31:20,41.9174,3.1631,62.71,95,100,5.66,overcast clouds
186,Umm Lajj,SA,2021-10-31 02:29:15,25.0213,37.2685,82.18,51,6,5.28,clear sky
187,Chokurdakh,RU,2021-10-31 02:31:20,70.6333,147.9167,-0.47,98,99,6.67,overcast clouds
188,Pevek,RU,2021-10-31 02:31:21,69.7008,170.3133,-1.37,96,100,9.75,overcast clouds
189,Cape Girardeau,US,2021-10-31 02:31:00,37.3834,-89.7168,51.35,84,10,6.78,clear sky
190,Ust-Nera,RU,2021-10-31 02:31:21,64.5667,143.2,-3.33,97,80,4.59,broken clouds
191,Anadyr,RU,2021-10-31 02:31:22,64.75,177.4833,7.3,92,90,20.0,snow
192,Moundou,TD,2021-10-31 02:31:22,8.5667,16.0833,74.57,67,100,3.56,overcast clouds
193,Seoul,KR,2021-10-31 02:26:48,37.5683,126.9778,62.11,67,20,3.44,few clouds
194,Vincennes,FR,2021-10-31 02:30:04,48.85,2.4333,50.94,96,0,4.61,clear sky
195,Sadiqabad,PK,2021-10-31 02:31:22,28.3062,70.1307,78.17,14,0,9.98,clear sky
196,Tateyama,JP,2021-10-31 02:31:23,34.9833,139.8667,63.1,87,100,1.79,light rain
197,Acara,BR,2021-10-31 02:31:23,-1.9608,-48.1967,74.46,96,100,3.31,overcast clouds
198,Koping,SE,2021-10-31 02:31:23,59.514,15.9926,45.84,96,100,4.74,overcast clouds
199,Samarai,PG,2021-10-31 02:31:24,-10.6167,150.6667,84.16,76,100,12.86,overcast clouds
200,Bathsheba,BB,2021-10-31 02:31:24,13.2167,-59.5167,81.21,74,20,18.41,few clouds
201,Marsh Harbour,BS,2021-10-31 02:31:24,26.5412,-77.0636,77.25,71,51,12.33,broken clouds
202,Nakusp,CA,2021-10-31 02:31:25,50.2499,-117.8023,30.54,93,0,3.44,clear sky
203,Dalvik,IS,2021-10-31 02:31:25,65.9702,-18.5286,37.33,98,100,13.73,overcast clouds
204,Camacha,PT,2021-10-31 02:31:25,33.0833,-16.3333,67.42,88,40,5.75,scattered clouds
205,Cidreira,BR,2021-10-31 02:31:26,-30.1811,-50.2056,67.77,88,99,20.85,overcast clouds
206,Ornskoldsvik,SE,2021-10-31 02:31:26,63.2909,18.7153,40.15,100,90,3.44,fog
207,Gao,ML,2021-10-31 02:31:26,16.6362,1.637,82.0,14,17,10.2,few clouds
208,Kavieng,PG,2021-10-31 02:31:27,-2.5744,150.7967,82.83,76,84,12.75,moderate rain
209,Faanui,PF,2021-10-31 02:31:27,-16.4833,-151.75,78.94,66,43,14.63,scattered clouds
210,Belyy Yar,RU,2021-10-31 02:31:27,53.6039,91.3903,36.86,63,0,11.18,clear sky
211,Ketchikan,US,2021-10-31 02:31:27,55.3422,-131.6461,37.87,93,1,0.0,clear sky
212,Kem,RU,2021-10-31 02:31:28,64.9555,34.5793,40.17,94,84,10.94,broken clouds
213,Himatangi,NZ,2021-10-31 02:31:28,-40.4,175.3167,63.64,63,0,20.29,clear sky
214,Ponta Do Sol,PT,2021-10-31 02:31:28,32.6667,-17.1,70.72,73,69,6.35,broken clouds
215,Point Pedro,LK,2021-10-31 02:28:05,9.8167,80.2333,79.68,85,100,8.9,light rain
216,Price,US,2021-10-31 02:31:29,39.5994,-110.8107,50.72,66,1,9.22,clear sky
217,Tres Lagoas,BR,2021-10-31 02:31:29,-20.7511,-51.6783,70.92,86,100,6.85,overcast clouds
218,Hamilton,US,2021-10-31 02:30:30,39.1834,-84.5333,54.05,94,90,1.01,overcast clouds
219,Naze,JP,2021-10-31 02:31:29,28.3667,129.4833,74.32,63,1,7.61,clear sky
220,Vorukh,TJ,2021-10-31 02:31:30,39.8494,70.5838,45.27,42,100,1.9,overcast clouds
221,Suamico,US,2021-10-31 02:31:31,44.6319,-88.0393,48.0,88,1,4.61,clear sky
222,Dunyapur,PK,2021-10-31 02:31:31,29.7995,71.7196,62.62,20,0,2.33,clear sky
223,North Bend,US,2021-10-31 02:31:31,43.4065,-124.2243,57.92,97,90,5.75,mist
224,Sarahan,IN,2021-10-31 02:31:32,31.5167,77.8,52.59,30,0,2.93,clear sky
225,Baeza,ES,2021-10-31 02:31:32,37.9938,-3.471,65.35,89,100,14.38,overcast clouds
226,Tarakan,ID,2021-10-31 02:31:33,3.3,117.6333,85.5,79,40,6.91,scattered clouds
227,Awbari,LY,2021-10-31 02:31:33,26.5921,12.7805,65.28,34,2,3.51,clear sky
228,Hofn,IS,2021-10-31 02:31:33,64.2539,-15.2082,42.96,64,100,14.72,overcast clouds
229,Acapulco,MX,2021-10-31 02:31:34,16.8634,-99.8901,84.02,74,75,3.44,broken clouds
230,Kruisfontein,ZA,2021-10-31 02:31:34,-34.0033,24.7314,56.3,90,82,5.77,broken clouds
231,Benghazi,LY,2021-10-31 02:32:35,32.1167,20.0667,71.33,75,75,27.51,broken clouds
232,Ostrovnoy,RU,2021-10-31 02:32:35,68.0531,39.5131,34.39,96,100,2.06,overcast clouds
